,rank,phenotype,cui,assoc in neigh,assoc in intom,probability,Benjamini-Hochberg,genes,Unnamed: 8
82,371,Temporomandibular Joint Disorders,C0039494,2,31,5.248540336943997e-05,0.0001603284356093345,"DMD,TTN",
83,372,Neurotoxicity Syndromes,C0235032,2,31,5.248540336943997e-05,0.00016076058772687989,"ADRA1B,LAT",
84,373,Peritoneal Fibrosis,C0521607,2,31,5.248540336943997e-05,0.00016119273984442522,"ATM,GRAP2",
85,405,Chagas Disease,C0041234,3,88,5.484836621982847e-05,0.00017502160760587726,"ATM,CTSL,PPBP",
86,406,Adenocarcinoma of pancreas,C0279176,3,88,5.484836621982847e-05,0.00017545375972342266,"GRAP2,NCOA3,PALB2",
87,407,Dental caries,C0011334,4,175,5.676623370143297e-05,0.00017588591184096802,"KRT14,KRT16,KRT6A,KRT6B",
88,408,"Nephritis, Interstitial",C0027707,2,32,5.781839027219071e-05,0.00017631806395851341,"ALB,APOA1",
89,409,Stevens-Johnson Syndrome Toxic Epidermal Necrolysis Spectrum,C3658302,2,32,5.781839027219071e-05,0.00017675021607605878,"ALB,DERL1",
90,410,Metabolic Syndrome X,C0524620,7,579,5.9274607359438576e-05,0.00017718236819360414,"ALB,APOA1,APOA2,APOA4,APOC1,APOC3,KRT16",
91,411,Lymphadenopathy,C0497156,3,90,5.989114265581019e-05,0.00017761452031114954,"APOA1,ATM,PALB2",
92,412,Epidermolysis Bullosa,C0014527,2,34,6.952286311023848e-05,0.0001780466724286949,"KRT14,KRT5",
93,413,Neoplasm of uncertain or unknown behavior of ovary,C0496920,2,34,6.952286311023848e-05,0.0001784788245462403,"ATM,PALB2",
94,414,Nephrotic Syndrome,C0027726,4,183,7.015420139022677e-05,0.00017891097666378566,"ALB,APOA1,APOA4,CTSL",
95,415,Adrenocortical carcinoma,C0206686,4,184,7.198520120987872e-05,0.00017934312878133102,"ALB,ATM,GRAP2,KRT5",
96,416,Memory,C0025260,3,95,7.3970888723629e-05,0.00017977528089887642,"APOC1,DMD,TTN",
97,417,Seckel syndrome,C0265202,2,35,7.591400457496178e-05,0.00018020743301642176,"ATM,GRAP2",
98,418,Fatty Liver,C0015695,6,442,7.646523890458834e-05,0.0001806395851339672,"ALB,APOA1,APOC1,APOC3,NCOA3,SLC22A8",
99,461,Renal tubular acidosis,C0001126,2,36,8.267731623345931e-05,0.00019922212618841837,"KCNMA1,SLC12A3",
100,462,Lowe syndrome,C0028860,2,36,8.267731623345931e-05,0.0001996542783059637,"ABCC4,SLC22A8",
101,463,Complete trisomy 18 syndrome,C0152096,2,36,8.267731623345931e-05,0.00020008643042350907,"APOA1,KCNMA1",
102,464,Abnormality of the hair,C0157733,2,36,8.267731623345931e-05,0.0002005185825410545,"ATM,KRT1",
103,465,Abnormality of the hair shaft,C2677869,2,36,8.267731623345931e-05,0.00020095073465859983,"ATM,KRT1",
104,466,Thyroid Hormone Resistance Syndrome,C2940786,2,36,8.267731623345931e-05,0.0002013828867761452,"DMD,NCOA3",
105,467,Weight less than 3rd percentile,C1844806,2,37,8.982250759004272e-05,0.00020181503889369056,"CDC45,DMD",
106,468,Disseminated Malignant Neoplasm,C0346957,4,194,9.239425028095828e-05,0.00020224719101123595,"ATM,KCNMA1,KRT6A,TTN",
107,469,Spinal muscular atrophy,C0026847,4,196,9.696115083934752e-05,0.00020267934312878132,"ALB,DMD,GRAP2,TTN",
108,470,Subependymal Giant Cell Astrocytoma,C0205768,2,38,9.735916107656006e-05,0.00020311149524632668,"NCOA3,SLC12A3",
109,471,Malignant neoplasm of adrenal cortex,C0346402,2,38,9.735916107656006e-05,0.0002035436473638721,"ALB,KRT5",
110,472,Myofibrillar myopathy,C2678065,2,38,9.735916107656006e-05,0.00020397579948141744,"DMD,TTN",
111,473,Hereditary Nonpolyposis Colorectal Neoplasms,C0009405,2,39,0.00010529682644522254,0.00020440795159896283,"ATM,PALB2",
112,474,"Nephritis, Tubulointerstitial",C0041349,2,39,0.00010529682644522254,0.00020484010371650825,"ALB,APOA1",
113,475,Diabetes mellitus type 2,C0011860,12,1671,0.00010681307990911826,0.0002052722558340536,"ALB,APOA1,APOA2,APOA4,APOC2,APOC3,ATM,CTSL,DMD,GRAP2,KRT16,SLC12A3",
114,476,High density lipoprotein measurement,C0392885,5,323,0.00010864519763553737,0.00020570440795159896,"ABCC4,APOC1,APOC3,ATM,SLC12A3",
115,477,Impaired glucose tolerance,C0271650,5,325,0.00011237050525891855,0.00020613656006914432,"ALB,APOA1,APOC2,ATM,CTSL",
116,507,"Cholesterol, LDL",C0583328,2,40,0.00011364481595343977,0.00021910112359550563,"ABCC4,APOC1",
117,508,Complete trisomy 21 syndrome,C0013080,6,476,0.0001211799944782488,0.00021953327571305105,"ALB,APOA1,APOC2,DERL1,TIAM1,TTN",
118,509,EMG: myopathic abnormalities,C4021726,2,41,0.00012241268845192274,0.0002199654278305964,"DMD,TTN",
119,510,Dystrophic tooth enamel,C4280262,2,41,0.00012241268845192274,0.0002203975799481417,"KRT14,KRT5",
120,511,Defective tooth enamel,C4280615,2,41,0.00012241268845192274,0.00022082973206568712,"KRT14,KRT5",
121,512,Luminal A Breast Carcinoma,C3642345,3,109,0.00012614571885238846,0.0002212618841832325,"DERL1,KRT5,NCOA3",
122,513,Amyloidosis,C0002726,8,832,0.00012951930152615976,0.00022169403630077793,"ALB,APOA1,APOA2,APOA4,APOC2,APOC3,DMD,GRAP2",
123,514,"Heart Failure, Right-Sided",C0235527,3,110,0.00013067784124976,0.00022212618841832324,"ABCC4,ALB,APOC1",
124,515,"Audiometry, Pure-Tone",C0004292,2,42,0.00013160954732660546,0.00022255834053586866,"DMD,PDE4B",
125,516,Idiopathic Membranous Glomerulonephritis,C0086445,2,42,0.00013160954732660546,0.00022299049265341403,"ALB,APOA1",
126,517,Becker muscular dystrophy,C0917713,2,42,0.00013160954732660546,0.00022342264477095942,"DMD,TTN",
127,518,Birthmark,C0265974,2,43,0.00014124472164156465,0.00022385479688850478,"ATM,PALB2",
128,519,Chromosome Breakage,C0376628,2,43,0.00014124472164156465,0.0002242869490060501,"ATM,PALB2",
129,520,Muscle damage,C0410158,2,43,0.00014124472164156465,0.00022471910112359551,"CTSL,DMD",
130,521,Dermatomyositis,C0011633,3,113,0.00014498254128669785,0.00022515125324114088,"CTSL,DMD,TTN",
131,551,Cafe-au-Lait Spots,C0221263,2,44,0.00015132743138690508,0.00023811581676750214,"ATM,PALB2",
132,552,Distal Muscular Dystrophies,C0751336,2,44,0.00015132743138690508,0.00023854796888504755,"DMD,TTN",
133,553,Amyloidogenic transthyretin amyloidosis,C2751492,2,44,0.00015132743138690508,0.00023898012100259287,"ALB,APOA1",
134,554,"Obesity, Visceral",C2936179,2,44,0.00015132743138690508,0.00023941227312013834,"APOA2,APOC3",
135,555,Synovial sarcoma,C0039101,4,216,0.00015281488867424642,0.0002398444252376837,"ALB,GRAP2,NCOA3,SLC12A3",
136,556,Exfoliative dermatitis,C0011606,2,45,0.00016186662615358394,0.00024027657735522904,"KRT1,KRT10",
137,557,Neoplasm of uncertain or unknown behavior of breast,C0496956,2,45,0.00016186662615358394,0.0002407087294727744,"ATM,PALB2",
138,558,Abnormality of dental enamel,C4021800,2,45,0.00016186662615358394,0.00024114088159031983,"KRT14,KRT5",
139,559,Anorexia,C0003123,3,117,0.00016577592056621349,0.0002415730337078652,"ALB,ATM,PALB2",
140,560,Thyroid Diseases,C0040128,4,220,0.00016644904406803995,0.00024200518582541056,"ADRA1B,ALB,CTSL,ITGB5",
141,561,Pancreatic Neoplasm,C0030297,7,676,0.00017276368598417857,0.0002424373379429559,"APOC1,ATM,GABBR1,GRAP2,NCOA3,PALB2,TIAM1",
142,562,Muscular Atrophy,C0026846,2,46,0.0001728715196207542,0.00024286949006050132,"CTSL,DMD",
143,563,Renal tubular disorder,C0151747,2,47,0.0001843509312846603,0.00024330164217804668,"ALB,SLC12A3",
144,580,Female Breast Carcinoma,C0007104,2,48,0.00019631373943629352,0.000250648228176318,"ATM,PALB2",
145,581,Congestive heart failure,C0018802,8,883,0.00020217143427980758,0.00025108038029386345,"ALB,APOA1,APOC1,ATM,DMD,GABBR1,GRAP2,TTN",
146,582,"Adenocarcinoma, Tubular",C0205645,3,124,0.00020722795551986195,0.0002515125324114088,"APOA1,APOC1,NCOA3",
147,583,Nephrosis,C0027720,2,49,0.00020876890870968892,0.0002519446845289542,"ALB,APOA1",
148,584,Childhood onset,C1837352,2,49,0.00020876890870968892,0.0002523768366464996,"DMD,TTN",
149,585,Tumor Initiation,C0598935,4,233,0.00021726608040029127,0.00025280898876404496,"ATM,GRAP2,KCNMA1,TIAM1",
150,586,Liver neoplasms,C0023903,10,1320,0.00021858418562314963,0.0002532411408815903,"ABCC4,ALB,APOA1,APOC2,APOC3,ATM,DERL1,GRAP2,KRT5,TIAM1",
151,587,C-Reactive Protein,C1983284,2,50,0.00022172508862139395,0.00025367329299913575,"APOC1,PDE4B",
152,588,Heart Diseases,C0018799,5,372,0.00023351276086791548,0.0002541054451166811,"ALB,APOC1,APOC3,DMD,TTN",
153,589,Coronary Stenosis,C0242231,2,51,0.00023519101247493346,0.0002545375972342264,"ATM,CTSL",
154,590,Hereditary breast and ovarian cancer syndrome,C0677776,2,51,0.00023519101247493346,0.00025496974935177184,"ATM,PALB2",
155,610,Tetralogy of Fallot,C0039685,3,131,0.0002556782072471453,0.0002636127917026793,"DMD,MYL4,TTN",
156,611,Congenital ichthyosis of skin,C0020758,2,53,0.0002636864600020772,0.0002640449438202248,"DMD,KRT10",
157,612,Malignant neoplasm of female breast,C0235653,2,53,0.0002636864600020772,0.0002644770959377701,"ATM,PALB2",
